********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 44595810, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 79538243, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 53421224, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 39539841, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 26232354, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 2185477, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 81145854, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 61106149, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 70568391, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 6005512, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 70986382, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 12948719, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 99024063, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 8620299, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 9544079, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 56389744, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 56431042, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 49668936, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 66142818, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 57150411, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 48219053, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 58354781, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 32508901, 'numTest': 2}
********** End **********
********** INFO **********
{'numEpoch': 10, 'lr': 0.003, 'weight_decay': 1e-05, 'missing': 10, 'seed': 27414607, 'numTest': 2}
********** End **********
********** INFO **********
